{'output': {'after gluten replace': [{'amount': u'6',
                         'preparation': 'bouillon'},
                        {'amount': u'1.0 tablespoon',
                         'descriptor': '',
                         'ingredient': 'cornstarch',
                         'item': 'cornstarch',
                         'measurement': u'tablespoon',
                         'number': 1.0,
                         'preparation': ''},
                        {'amount': u'1.0 cup',
                         'descriptor': 'heavy',
                         'ingredient': 'heavy whipping cream',
                         'item': 'whipping cream',
                         'measurement': u'cup',
                         'number': 1.0,
                         'preparation': ''}],
            'primary methods': 'heat',
            'tools': [u'Fork',
                      'skillet',
                      u'Dutch Oven',
                      u'Tablespoon',
                      'foil',
                      'baking dish',
                      u'Teaspoon',
                      u'Whisk',
                      u'Loaf Pan',
                      u'Slow Cooker',
                      u'Mixing Bowl'],
            'vamerican': [{'amount': '6.0 ',
                           'descriptor': '',
                           'ingredient': 'Bacon',
                           'item': 'Bacon',
                           'measurement': '',
                           'number': 6.0,
                           'preparation': ''},
                          {'amount': u'6.0 slices',
                           'descriptor': 'Swiss',
                           'ingredient': 'Swiss cheese',
                           'item': 'cheese',
                           'measurement': u'slices',
                           'number': 6.0,
                           'preparation': ''},
                          {'amount': u'6.0 slices',
                           'descriptor': '',
                           'ingredient': 'ham',
                           'item': 'ham',
                           'measurement': u'slices',
                           'number': 6.0,
                           'preparation': ''},
                          {'amount': u'3.0 tablespoons',
                           'descriptor': 'all-purpose',
                           'ingredient': 'all-purpose flour',
                           'item': 'flour',
                           'measurement': u'tablespoons',
                           'number': 3.0,
                           'preparation': ''},
                          {'amount': u'1.0 teaspoon',
                           'descriptor': '',
                           'ingredient': 'paprika',
                           'item': 'paprika',
                           'measurement': u'teaspoon',
                           'number': 1.0,
                           'preparation': ''},
                          {'amount': u'6.0 tablespoons',
                           'descriptor': '',
                           'ingredient': 'butter',
                           'item': 'butter',
                           'measurement': u'tablespoons',
                           'number': 6.0,
                           'preparation': ''},
                          {'amount': u'0.5 cup',
                           'descriptor': 'dry white',
                           'ingredient': 'dry white wine',
                           'item': 'wine',
                           'measurement': u'cup',
                           'number': 0.5,
                           'preparation': ''},
                          {'amount': u'1.0 teaspoon',
                           'descriptor': '',
                           'ingredient': 'Bacon',
                           'item': 'Bacon',
                           'measurement': u'teaspoon',
                           'number': 1.0,
                           'preparation': 'bouillon'},
                          {'amount': u'1.0 tablespoon',
                           'descriptor': '',
                           'ingredient': 'cornstarch',
                           'item': 'cornstarch',
                           'measurement': u'tablespoon',
                           'number': 1.0,
                           'preparation': ''},
                          {'amount': u'1.0 cup',
                           'descriptor': 'heavy',
                           'ingredient': 'heavy whipping cream',
                           'item': 'whipping cream',
                           'measurement': u'cup',
                           'number': 1.0,
                           'preparation': ''}]},
 'url': u'http://allrecipes.com/recipe/chicken-cordon-bleu-ii/detail.aspx?evt19=1'}
