{'output': {'after gluten replace': [{'amount': u'1 pound',
                           'measurement': 'bottles',
                           'number': 1.0,
                           'preparation': ''},
                          {'amount': u'0.25 cup',
                           'descriptor': '',
                           'ingredient': 'water',
                           'item': 'water',
                           'measurement': u'cup',
                           'number': 0.25,
                           'preparation': ''},
                          {'amount': u'4.0 ounces',
                           'descriptor': '',
                           'ingredient': 'cream cheese',
                           'item': 'cream',
                           'measurement': u'ounces',
                           'number': 4.0,
                           'preparation': 'cheese'}]},
 'url': u'http://allrecipes.com/recipe/slow-cooker-beef-stroganoff-i/detail.aspx?evt19=1'}
